Date,Open Price,High Price,Low Price,Close Price,Adjusted Close Price,Volume Traded,Exchange Name,Reported Currency
"September 25, 2002",4.35,4.44,4.35,4.39,3.22,"14,512",NSE,INR
"September 27, 2002",4.41,4.41,4.41,4.41,3.23,"3,087",NSE,INR
"September 30, 2002",4.42,4.42,4.39,4.39,3.22,"4,117",NSE,INR
"October 01, 2002",4.39,4.44,4.39,4.4,3.22,"5,732",NSE,INR
"October 03, 2002",4.35,4.35,4.35,4.35,3.19,"2,058",NSE,INR
"October 04, 2002",4.36,4.38,4.36,4.36,3.2,"6,226",NSE,INR
"October 07, 2002",4.4,4.44,4.39,4.39,3.22,"24,135",NSE,INR
"October 08, 2002",4.44,4.44,4.35,4.37,3.21,"18,269",NSE,INR
"October 09, 2002",4.32,4.37,4.31,4.36,3.2,"6,895",NSE,INR
"October 10, 2002",4.36,4.36,4.35,4.35,3.19,"1,296",NSE,INR
"October 11, 2002",4.36,4.38,4.35,4.37,3.2,"4,487",NSE,INR
"October 14, 2002",4,4.55,4,4.44,3.25,"3,355",NSE,INR
"October 16, 2002",4.36,4.43,4.36,4.4,3.22,"3,602",NSE,INR
"October 17, 2002",4.43,4.44,4.35,4.43,3.25,"22,664",NSE,INR
"October 18, 2002",4.35,4.44,4.35,4.39,3.22,"17,857",NSE,INR
"October 21, 2002",4.35,4.45,4.35,4.44,3.25,"50,896",NSE,INR
"October 22, 2002",4.37,4.44,4.26,4.27,3.13,"8,614",NSE,INR
"October 23, 2002",4.43,4.43,4.24,4.25,3.12,"71,172",NSE,INR
"October 24, 2002",4.17,4.26,4.17,4.2,3.08,"21,418",NSE,INR
"October 25, 2002",4.17,4.26,4,4.18,3.07,"1,25,722",NSE,INR
"October 28, 2002",4.17,4.25,4.17,4.25,3.11,"3,983",NSE,INR
"October 29, 2002",3.82,4.18,3.82,4.17,3.06,"4,271",NSE,INR
"October 30, 2002",4.36,4.36,4.17,4.17,3.06,"4,425",NSE,INR
"October 31, 2002",3.67,4.26,3.67,4.23,3.1,"15,284",NSE,INR
"November 01, 2002",4.14,4.26,4.14,4.26,3.12,"7,873",NSE,INR
"November 04, 2002",4.08,4.08,4.08,4.08,2.99,"1,029",NSE,INR
"November 05, 2002",4.09,4.25,4.09,4.1,3.01,"8,820",NSE,INR
"November 07, 2002",4.17,4.17,4.06,4.07,2.98,"9,489",NSE,INR
"November 08, 2002",4.05,4.09,4.05,4.08,2.99,"7,719",NSE,INR
"November 11, 2002",3.95,4.12,3.95,4.12,3.02,"13,431",NSE,INR
"November 12, 2002",4.02,4.13,4.02,4.1,3.01,"41,427",NSE,INR
"November 13, 2002",4.02,4.25,4.02,4.2,3.08,"13,194",NSE,INR
"November 14, 2002",4.22,4.22,4.04,4.2,3.08,"9,129",NSE,INR
"November 15, 2002",3.99,4.24,3.79,4.06,2.98,"11,157",NSE,INR
"November 18, 2002",4.17,4.17,4.09,4.1,3,"2,058",NSE,INR
"November 20, 2002",4.15,4.17,4.15,4.15,3.05,"5,403",NSE,INR
"November 21, 2002",4.17,4.24,4.17,4.24,3.11,"6,329",NSE,INR
"November 22, 2002",4.35,4.35,4.16,4.17,3.06,"18,011",NSE,INR
"November 25, 2002",4.21,4.55,4.17,4.26,3.12,"25,731",NSE,INR
"November 26, 2002",4.61,4.61,4.2,4.25,3.11,"9,263",NSE,INR
"November 27, 2002",4.24,4.35,4.24,4.28,3.14,"11,115",NSE,INR
"November 28, 2002",4.26,4.3,4.21,4.24,3.11,"18,228",NSE,INR
"November 29, 2002",4.26,4.26,4.17,4.17,3.06,"24,187",NSE,INR
"December 02, 2002",4.13,4.51,4.13,4.44,3.25,"1,41,511",NSE,INR
"December 03, 2002",4.01,4.61,4.01,4.36,3.2,"75,691",NSE,INR
"December 04, 2002",4.53,4.53,4.27,4.39,3.22,"8,357",NSE,INR
"December 05, 2002",4.39,4.44,4.35,4.35,3.19,"3,128",NSE,INR
"December 06, 2002",4.35,4.39,4.29,4.35,3.19,"5,352",NSE,INR
"December 09, 2002",4.34,4.34,4.24,4.26,3.13,"18,526",NSE,INR
"December 10, 2002",4.26,4.35,4.26,4.31,3.16,"13,637",NSE,INR
"December 11, 2002",4.32,4.35,4.28,4.28,3.14,"45,883",NSE,INR
"December 12, 2002",4.27,4.33,4.26,4.31,3.16,"28,335",NSE,INR
"December 13, 2002",4.27,4.35,4.27,4.34,3.19,"7,204",NSE,INR
"December 16, 2002",4.39,4.39,4.29,4.39,3.22,"8,491",NSE,INR
"December 17, 2002",4.28,4.3,4.27,4.28,3.14,"84,913",NSE,INR
"December 18, 2002",4.26,4.29,4.25,4.26,3.12,"38,895",NSE,INR
"December 19, 2002",4.28,4.28,4.21,4.27,3.13,"9,777",NSE,INR
"December 20, 2002",4.17,4.28,4.17,4.24,3.11,"7,204",NSE,INR
"December 23, 2002",4.24,4.25,4.22,4.25,3.11,"7,204",NSE,INR
"December 24, 2002",4.2,4.25,4.17,4.2,3.08,"7,770",NSE,INR
"December 26, 2002",4.21,4.26,4.21,4.24,3.11,"42,528",NSE,INR
"December 27, 2002",4.26,4.29,4.17,4.21,3.09,"65,048",NSE,INR
"December 30, 2002",4.25,4.25,4.18,4.21,3.09,"26,142",NSE,INR
"December 31, 2002",4.19,4.42,4.19,4.27,3.13,"22,077",NSE,INR
"January 01, 2003",4.39,4.39,4.3,4.35,3.19,"37,001",NSE,INR
"January 02, 2003",4.35,4.37,4.35,4.35,3.19,"20,327",NSE,INR
"January 03, 2003",4.26,4.37,4.26,4.36,3.2,"7,832",NSE,INR
"January 06, 2003",4.08,4.33,4.08,4.31,3.16,"8,326",NSE,INR
"January 07, 2003",4.17,4.37,4.17,4.35,3.19,"11,712",NSE,INR
"January 08, 2003",4.17,4.38,4.17,4.35,3.19,"27,367",NSE,INR
"January 09, 2003",4.26,4.37,4.22,4.27,3.13,"59,233",NSE,INR
"January 10, 2003",4.17,4.36,4.17,4.31,3.16,"19,596",NSE,INR
"January 13, 2003",4.33,4.34,4.23,4.34,3.19,"9,541",NSE,INR
"January 14, 2003",4.35,4.78,4.26,4.71,3.46,"1,38,526",NSE,INR
"January 15, 2003",4.64,4.78,4.44,4.59,3.37,"3,82,829",NSE,INR
"January 16, 2003",4.59,4.59,4.46,4.46,3.27,"55,939",NSE,INR
"January 17, 2003",4.48,4.48,4.43,4.43,3.25,"26,986",NSE,INR
"January 20, 2003",4.39,4.44,4.31,4.35,3.19,"27,480",NSE,INR
"January 21, 2003",4.34,4.48,4.34,4.37,3.2,"9,582",NSE,INR
"January 22, 2003",4.35,4.66,4.35,4.37,3.21,"13,390",NSE,INR
"January 23, 2003",4.43,4.44,4.38,4.39,3.22,"55,116",NSE,INR
"January 24, 2003",4.36,4.37,4.34,4.34,3.19,"20,595",NSE,INR
"January 27, 2003",4.36,4.39,4.3,4.34,3.19,"31,083",NSE,INR
"January 28, 2003",4.29,4.37,4.28,4.3,3.16,"75,701",NSE,INR
"January 29, 2003",3.99,4.37,3.99,4.35,3.19,"7,204",NSE,INR
"January 30, 2003",4.29,4.38,4.28,4.29,3.14,"13,894",NSE,INR
"January 31, 2003",4.43,4.43,4.3,4.3,3.16,"8,234",NSE,INR
"February 03, 2003",4.29,4.41,4.23,4.38,3.21,"44,257",NSE,INR
"February 04, 2003",4.28,4.39,4.28,4.34,3.18,"28,571",NSE,INR
"February 05, 2003",4.38,4.42,4.31,4.35,3.19,"22,242",NSE,INR
"February 06, 2003",4.34,4.35,4.31,4.34,3.19,"16,879",NSE,INR
"February 07, 2003",4.31,4.35,4.31,4.33,3.18,"92,406",NSE,INR
"February 10, 2003",4.26,4.39,4.26,4.38,3.22,"3,82,706",NSE,INR
"February 11, 2003",4.35,4.38,4.32,4.33,3.17,"72,695",NSE,INR
"February 12, 2003",4.35,4.7,4.35,4.47,3.28,"1,27,307",NSE,INR
"February 14, 2003",4.26,4.44,4.26,4.4,3.23,"87,517",NSE,INR
"February 17, 2003",4.66,4.66,4.35,4.49,3.29,"1,23,273",NSE,INR
"February 18, 2003",4.48,4.54,4.48,4.51,3.31,"1,41,964",NSE,INR
"February 19, 2003",5.32,5.32,4.1,4.59,3.36,"48,117",NSE,INR
"February 20, 2003",4.45,4.64,4.45,4.56,3.34,"30,455",NSE,INR
"February 21, 2003",4.53,4.56,4.46,4.53,3.32,"11,692",NSE,INR
"February 24, 2003",4.51,4.61,4.5,4.57,3.35,"53,510",NSE,INR
"February 25, 2003",4.28,4.6,4.28,4.51,3.31,"39,173",NSE,INR
"February 26, 2003",4.17,4.61,4.17,4.44,3.25,"25,535",NSE,INR
"February 27, 2003",4.6,4.6,4.44,4.53,3.32,"25,988",NSE,INR
"February 28, 2003",4.49,4.57,4.4,4.53,3.32,"36,456",NSE,INR
"March 03, 2003",4.39,4.53,4.39,4.48,3.29,"31,670",NSE,INR
"March 04, 2003",4.39,4.48,4.39,4.41,3.23,"6,607",NSE,INR
"March 05, 2003",4.41,4.45,4.35,4.38,3.21,"28,201",NSE,INR
"March 06, 2003",4.39,4.48,4.34,4.36,3.2,"72,665",NSE,INR
"March 07, 2003",4.33,4.35,4.3,4.32,3.17,"58,718",NSE,INR
"March 10, 2003",4.29,4.44,4.28,4.3,3.16,"48,076",NSE,INR
"March 11, 2003",4.26,4.37,4.26,4.32,3.17,"17,836",NSE,INR
"March 12, 2003",4.35,4.35,4.3,4.33,3.18,"10,405",NSE,INR
"March 13, 2003",4.29,4.42,4.21,4.25,3.12,"81,331",NSE,INR
"March 17, 2003",4.26,4.35,4.24,4.33,3.18,"13,894",NSE,INR
"March 19, 2003",4.28,4.35,4.28,4.33,3.18,"10,549",NSE,INR
"March 20, 2003",4.35,4.35,4.3,4.35,3.19,"8,491",NSE,INR
"March 21, 2003",4.31,4.36,4.3,4.33,3.18,"22,355",NSE,INR
"March 24, 2003",4.31,4.31,4.31,4.31,3.16,"1,029",NSE,INR
"March 25, 2003",4.31,4.31,4.21,4.25,3.11,"18,361",NSE,INR
"March 26, 2003",4.25,4.44,4.24,4.26,3.13,"1,07,762",NSE,INR
"March 27, 2003",4.27,4.27,4.26,4.26,3.13,"14,368",NSE,INR
"March 28, 2003",4.24,4.3,4.19,4.27,3.13,"1,54,974",NSE,INR
"March 31, 2003",4.28,4.28,4.17,4.22,3.09,"39,482",NSE,INR
"April 01, 2003",4.24,4.25,4.22,4.24,3.11,"2,13,569",NSE,INR
"April 02, 2003",4.22,4.27,4.22,4.24,3.11,"1,76,289",NSE,INR
"April 03, 2003",4.65,4.65,4.23,4.3,3.15,"29,024",NSE,INR
"April 04, 2003",4.34,4.34,4.3,4.32,3.17,"23,672",NSE,INR
"April 07, 2003",4.35,4.44,4.29,4.3,3.16,"1,23,612",NSE,INR
"April 08, 2003",4.33,4.33,4.27,4.31,3.16,"15,747",NSE,INR
"April 09, 2003",4.34,4.35,4.26,4.27,3.13,"85,118",NSE,INR
"April 10, 2003",4.24,4.3,4.21,4.24,3.11,"40,140",NSE,INR
"April 11, 2003",4.3,4.35,4.24,4.26,3.12,"87,692",NSE,INR
"April 15, 2003",4.23,4.34,4.22,4.32,3.17,"8,254",NSE,INR
"April 16, 2003",4.26,4.35,4.26,4.34,3.19,"32,287",NSE,INR
"April 17, 2003",4.44,4.44,4.28,4.34,3.19,"37,258",NSE,INR
"April 21, 2003",4.22,4.39,4.22,4.38,3.21,"21,511",NSE,INR
"April 22, 2003",4.3,4.3,4.29,4.3,3.16,"1,32,742",NSE,INR
"April 23, 2003",4.35,4.35,4.31,4.33,3.17,"14,316",NSE,INR
"April 24, 2003",4.34,4.52,4.34,4.44,3.26,"39,090",NSE,INR
"April 25, 2003",4.53,4.53,4.4,4.45,3.27,"66,952",NSE,INR
"April 28, 2003",4.62,4.62,4.44,4.46,3.27,"20,060",NSE,INR
"April 29, 2003",4.46,4.51,4.44,4.46,3.27,"19,514",NSE,INR
"April 30, 2003",4.6,4.6,4.42,4.49,3.29,"11,537",NSE,INR
"May 02, 2003",4.77,4.77,4.44,4.56,3.34,"58,049",NSE,INR
"May 05, 2003",4.57,4.87,4.57,4.84,3.55,"1,54,099",NSE,INR
"May 06, 2003",4.79,4.86,4.67,4.68,3.43,"54,529",NSE,INR
"May 07, 2003",4.7,4.82,4.62,4.7,3.45,"1,15,008",NSE,INR
"May 08, 2003",4.78,4.81,4.72,4.75,3.49,"87,239",NSE,INR
"May 09, 2003",4.75,5.1,4.75,5.01,3.67,"6,15,501",NSE,INR
"May 12, 2003",4.97,5.1,4.88,5.07,3.72,"4,16,825",NSE,INR
"May 13, 2003",4.66,5.07,4.66,5.04,3.7,"1,23,273",NSE,INR
"May 14, 2003",5.06,5.06,4.79,4.98,3.65,"1,10,767",NSE,INR
"May 15, 2003",5.15,5.15,5,5,3.67,"79,386",NSE,INR
"May 16, 2003",5.06,5.08,4.75,4.75,3.48,"62,094",NSE,INR
"May 19, 2003",4.75,4.84,4.7,4.7,3.45,"97,624",NSE,INR
"May 20, 2003",4.7,4.7,4.65,4.66,3.42,"68,445",NSE,INR
"May 21, 2003",4.66,4.83,4.66,4.82,3.53,"3,44,479",NSE,INR
"May 22, 2003",4.53,4.95,4.53,4.88,3.58,"97,037",NSE,INR
"May 23, 2003",5.1,5.12,4.94,5.08,3.72,"1,47,419",NSE,INR
"May 26, 2003",5,5.1,5,5.09,3.74,"1,66,553",NSE,INR
"May 27, 2003",5.02,5.14,5.01,5.05,3.7,"92,632",NSE,INR
"May 28, 2003",5.06,5.23,5.02,5.12,3.75,"1,09,769",NSE,INR
"May 29, 2003",5.1,5.19,5.1,5.15,3.78,"58,358",NSE,INR
"May 30, 2003",5.15,5.4,5.15,5.35,3.92,"1,72,214",NSE,INR
"June 02, 2003",5.5,5.5,5.41,5.49,4.03,"1,42,077",NSE,INR
"June 03, 2003",5.42,5.5,5.26,5.28,3.87,"1,14,565",NSE,INR
"June 04, 2003",5.28,5.3,5.19,5.26,3.86,"19,277",NSE,INR
"June 05, 2003",5.32,5.32,5.15,5.19,3.8,"34,140",NSE,INR
"June 06, 2003",5.14,5.32,5.14,5.25,3.85,"72,407",NSE,INR
"June 09, 2003",5.15,5.19,5.14,5.19,3.81,"16,992",NSE,INR
"June 10, 2003",5.2,5.2,5.12,5.13,3.76,"35,138",NSE,INR
"June 11, 2003",5.15,5.23,5.12,5.2,3.82,"54,859",NSE,INR
"June 12, 2003",5.32,5.35,5.23,5.25,3.85,"40,470",NSE,INR
"June 13, 2003",5.12,5.28,5.12,5.14,3.77,"1,43,662",NSE,INR
"June 16, 2003",5.11,5.29,5.11,5.23,3.84,"34,521",NSE,INR
"June 17, 2003",5.26,5.33,5.1,5.25,3.85,"1,02,544",NSE,INR
"June 18, 2003",5.32,5.45,5.25,5.26,3.86,"65,480",NSE,INR
"June 19, 2003",5.23,5.95,5.23,5.65,4.15,"9,72,589",NSE,INR
"June 20, 2003",5.67,5.73,5.46,5.56,4.08,"1,86,654",NSE,INR
"June 23, 2003",5.57,5.63,5.5,5.52,4.05,"63,597",NSE,INR
"June 24, 2003",5.5,5.62,5.5,5.58,4.09,"76,627",NSE,INR
"June 25, 2003",5.55,5.6,5.46,5.47,4.02,"78,223",NSE,INR
"June 26, 2003",5.5,5.54,5.43,5.44,3.99,"40,583",NSE,INR
"June 27, 2003",5.41,5.5,5.37,5.41,3.97,"40,706",NSE,INR
"June 30, 2003",5.5,5.54,5.37,5.38,3.94,"84,130",NSE,INR
"July 01, 2003",5.5,5.54,5.43,5.53,4.05,"65,408",NSE,INR
"July 02, 2003",5.66,5.67,5.44,5.61,4.11,"1,18,137",NSE,INR
"July 03, 2003",5.67,5.7,5.55,5.55,4.07,"71,903",NSE,INR
"July 04, 2003",5.47,5.68,5.47,5.65,4.15,"86,631",NSE,INR
"July 07, 2003",6.03,6.03,5.43,5.66,4.15,"1,68,477",NSE,INR
"July 08, 2003",5.81,5.81,5.63,5.79,4.24,"1,41,357",NSE,INR
"July 09, 2003",5.99,5.99,5.62,5.69,4.17,"1,08,174",NSE,INR
"July 10, 2003",6.03,6.03,5.07,5.16,4.1,"88,546",NSE,INR
"July 11, 2003",5.1,5.66,5.02,5.12,4.07,"1,18,723",NSE,INR
"July 14, 2003",5.46,5.46,4.61,4.96,3.94,"99,857",NSE,INR
"July 15, 2003",4.92,5.14,4.72,4.85,3.85,"73,354",NSE,INR
"July 16, 2003",4.97,4.97,4.8,4.84,3.84,"53,068",NSE,INR
"July 17, 2003",5.06,5.06,4.7,4.79,3.81,"1,64,278",NSE,INR
"July 18, 2003",5.41,5.41,4.53,4.86,3.86,"30,867",NSE,INR
"July 21, 2003",5.08,5.08,4.7,4.74,3.76,"43,681",NSE,INR
"July 22, 2003",4.7,4.79,4.62,4.64,3.69,"41,777",NSE,INR
"July 23, 2003",4.65,4.77,4.65,4.68,3.72,"14,594",NSE,INR
"July 24, 2003",4.13,4.62,4.13,4.6,3.65,"29,899",NSE,INR
"July 25, 2003",4.61,4.73,4.61,4.7,3.73,"64,214",NSE,INR
"July 28, 2003",4.73,4.92,4.73,4.86,3.86,"60,787",NSE,INR
"July 29, 2003",4.7,5.28,4.7,5.17,4.11,"3,12,562",NSE,INR
"July 30, 2003",5.28,5.3,5.08,5.17,4.11,"1,33,751",NSE,INR
"July 31, 2003",6.03,6.03,4.88,5.26,4.18,"2,70,003",NSE,INR
"August 01, 2003",6.21,6.21,4.99,5.32,4.23,"2,56,293",NSE,INR
"August 04, 2003",4.92,5.79,4.92,5.6,4.45,"8,13,488",NSE,INR
"August 05, 2003",5.15,5.75,4.99,5.36,4.25,"2,78,257",NSE,INR
"August 06, 2003",5.4,5.4,5.22,5.25,4.17,"2,04,028",NSE,INR
"August 07, 2003",5.34,5.61,5.32,5.51,4.38,"2,44,858",NSE,INR
"August 08, 2003",6.3,6.3,5.5,5.55,4.41,"2,47,030",NSE,INR
"August 11, 2003",5.15,5.58,5.15,5.46,4.34,"1,05,776",NSE,INR
"August 12, 2003",5.34,5.58,5.34,5.4,4.29,"1,33,298",NSE,INR
"August 13, 2003",5.32,5.52,5.32,5.5,4.37,"1,39,288",NSE,INR
"August 14, 2003",6.39,6.39,5.41,5.52,4.39,"2,08,134",NSE,INR
"August 18, 2003",5.95,6.01,5.68,5.84,4.64,"5,78,603",NSE,INR
"August 19, 2003",6.12,6.19,5.77,5.79,4.6,"3,01,837",NSE,INR
"August 20, 2003",5.88,5.99,5.77,5.8,4.61,"3,08,733",NSE,INR
"August 21, 2003",5.68,5.98,5.68,5.84,4.64,"1,40,297",NSE,INR
"August 22, 2003",5.86,6.12,5.86,5.92,4.7,"3,72,145",NSE,INR
"August 25, 2003",5.95,6.11,5.69,5.77,4.59,"1,81,096",NSE,INR
"August 26, 2003",5.59,5.94,5.59,5.86,4.66,"94,238",NSE,INR
"August 27, 2003",5.86,5.94,5.79,5.86,4.66,"74,538",NSE,INR
"August 28, 2003",5.71,5.86,5.71,5.78,4.59,"49,249",NSE,INR
"August 29, 2003",5.77,5.9,5.72,5.85,4.65,"48,837",NSE,INR
"September 01, 2003",5.81,5.94,5.72,5.79,4.6,"94,793",NSE,INR
"September 02, 2003",5.78,5.87,5.78,5.85,4.65,"1,41,017",NSE,INR
"September 03, 2003",6.66,6.66,5.79,5.83,4.63,"91,922",NSE,INR
"September 04, 2003",5.95,6.08,5.78,5.83,4.64,"77,883",NSE,INR
"September 05, 2003",6.03,6.12,5.79,6.06,4.82,"1,47,234",NSE,INR
"September 08, 2003",6.03,6.21,5.93,6.16,4.9,"1,51,989",NSE,INR
"September 09, 2003",7.1,7.1,6.12,6.27,4.98,"1,56,013",NSE,INR
"September 10, 2003",6.05,6.38,5.95,5.96,4.73,"57,946",NSE,INR
"September 11, 2003",5.87,6.03,5.87,5.93,4.71,"21,820",NSE,INR
"September 12, 2003",5.95,5.95,5.78,5.83,4.64,"1,07,052",NSE,INR
"September 15, 2003",5.77,5.89,5.64,5.74,4.56,"67,354",NSE,INR
"September 16, 2003",5.8,5.81,5.61,5.7,4.53,"16,107",NSE,INR
"September 17, 2003",5.83,5.83,5.7,5.73,4.55,"19,710",NSE,INR
"September 18, 2003",5.5,5.72,5.5,5.57,4.43,"17,291",NSE,INR
"September 19, 2003",5.52,5.66,5.42,5.51,4.38,"1,07,021",NSE,INR
"September 22, 2003",5.59,5.59,5.42,5.45,4.33,"42,281",NSE,INR
"September 23, 2003",5.44,5.55,5.44,5.55,4.41,"13,071",NSE,INR
"September 24, 2003",5.52,5.68,5.42,5.63,4.47,"57,123",NSE,INR
"September 25, 2003",5.66,5.68,5.59,5.66,4.49,"42,827",NSE,INR
"September 26, 2003",5.67,5.67,5.51,5.6,4.45,"34,099",NSE,INR
"September 29, 2003",5.68,5.7,5.6,5.67,4.5,"46,480",NSE,INR
"September 30, 2003",5.67,5.68,5.61,5.61,4.46,"67,117",NSE,INR
"October 01, 2003",5.67,5.72,5.55,5.63,4.47,"67,755",NSE,INR
"October 03, 2003",5.64,5.95,5.6,5.76,4.58,"58,409",NSE,INR
"October 06, 2003",5.84,5.84,5.65,5.72,4.54,"68,681",NSE,INR
"October 07, 2003",5.68,5.83,5.68,5.71,4.53,"58,831",NSE,INR
"October 08, 2003",5.77,5.78,5.68,5.7,4.53,"68,970",NSE,INR
"October 09, 2003",5.77,5.77,5.55,5.69,4.52,"58,667",NSE,INR
"October 10, 2003",5.63,5.77,5.63,5.73,4.55,"77,862",NSE,INR
"October 13, 2003",5.77,5.9,5.63,5.87,4.67,"1,44,866",NSE,INR
"October 14, 2003",5.87,5.99,5.75,5.92,4.7,"1,00,650",NSE,INR
"October 15, 2003",5.95,6.21,5.83,6.16,4.9,"1,84,287",NSE,INR
"October 16, 2003",6.21,6.21,6.03,6.04,4.8,"1,10,881",NSE,INR
"October 17, 2003",6.01,6.24,6.01,6.12,4.86,"4,76,079",NSE,INR
"October 20, 2003",5.98,6.26,5.98,6.2,4.93,"1,27,812",NSE,INR
"October 21, 2003",6.22,6.29,6.13,6.17,4.9,"1,57,269",NSE,INR
"October 22, 2003",6.26,6.3,6.13,6.15,4.88,"1,36,169",NSE,INR
"October 23, 2003",6.15,6.21,6.14,6.18,4.91,"76,329",NSE,INR
"October 24, 2003",6.26,6.26,6.13,6.2,4.92,"36,178",NSE,INR
"October 27, 2003",6.19,6.2,6.02,6.14,4.87,"31,700",NSE,INR
"October 28, 2003",6.05,6.19,6.04,6.12,4.86,"73,982",NSE,INR
"October 29, 2003",6.09,6.12,6.08,6.08,4.83,"1,05,292",NSE,INR
"October 30, 2003",5.99,6.15,5.99,6.12,4.86,"40,655",NSE,INR
"October 31, 2003",6.04,6.14,6.04,6.08,4.83,"68,650",NSE,INR
"November 03, 2003",6.12,6.21,5.95,6.06,4.82,"83,832",NSE,INR
"November 04, 2003",6.06,6.21,5.95,5.99,4.76,"1,65,832",NSE,INR
"November 05, 2003",6.09,6.18,5.96,6.01,4.77,"55,476",NSE,INR
"November 06, 2003",6.07,6.12,6.03,6.03,4.79,"82,340",NSE,INR
"November 07, 2003",5.96,6.3,5.96,6.17,4.9,"3,31,336",NSE,INR
"November 10, 2003",6.12,6.46,6.12,6.37,5.06,"1,76,794",NSE,INR
"November 11, 2003",6.48,6.57,6.4,6.52,5.18,"2,32,044",NSE,INR
"November 12, 2003",6.43,6.65,6.43,6.59,5.23,"1,56,898",NSE,INR
"November 13, 2003",6.61,6.74,6.49,6.58,5.23,"1,65,451",NSE,INR
"November 14, 2003",6.56,6.57,6.26,6.35,5.05,"1,66,275",NSE,INR
"November 17, 2003",6.39,6.7,6.39,6.66,5.29,"1,26,813",NSE,INR
"November 18, 2003",6.7,6.83,6.66,6.75,5.36,"2,84,196",NSE,INR
"November 19, 2003",6.82,6.82,6.61,6.7,5.32,"1,29,695",NSE,INR
"November 20, 2003",6.88,6.89,6.64,6.74,5.35,"1,57,814",NSE,INR
"November 21, 2003",6.74,6.74,6.43,6.59,5.24,"39,574",NSE,INR
"November 24, 2003",6.7,6.74,6.49,6.67,5.3,"47,407",NSE,INR
"November 25, 2003",6.7,6.87,6.66,6.79,5.39,"68,548",NSE,INR
"November 27, 2003",6.88,7.09,6.83,7.01,5.57,"1,36,087",NSE,INR
"November 28, 2003",7.28,7.28,7.01,7.25,5.76,"1,05,251",NSE,INR
"December 01, 2003",7.63,7.63,7.01,7.43,5.9,"1,81,384",NSE,INR
"December 02, 2003",7.54,8.86,7.54,8.62,6.85,"6,37,857",NSE,INR
"December 03, 2003",8.76,9.13,8.62,8.82,7,"5,19,277",NSE,INR
"December 04, 2003",8.77,9.13,8.07,8.66,6.88,"2,49,469",NSE,INR
"December 05, 2003",8.79,9.04,8.56,8.7,6.91,"2,15,895",NSE,INR
"December 08, 2003",8.74,8.96,8.56,8.64,6.86,"1,25,825",NSE,INR
"December 09, 2003",8.86,8.86,8.3,8.45,6.71,"1,41,532",NSE,INR
"December 10, 2003",8.7,8.86,8.43,8.45,6.71,"1,28,718",NSE,INR
"December 11, 2003",8.52,8.7,8.1,8.32,6.61,"1,08,904",NSE,INR
"December 12, 2003",8.43,8.65,8.42,8.59,6.82,"1,14,874",NSE,INR
"December 15, 2003",8.46,8.58,8.28,8.36,6.64,"51,040",NSE,INR
"December 16, 2003",8.34,8.43,8.17,8.27,6.57,"64,359",NSE,INR
"December 17, 2003",8.17,9.14,8.08,8.77,6.97,"3,13,633",NSE,INR
"December 18, 2003",8.85,8.87,8.61,8.71,6.92,"60,900",NSE,INR
"December 19, 2003",8.95,8.95,8.43,8.52,6.77,"59,964",NSE,INR
"December 22, 2003",8.7,8.85,8.52,8.6,6.83,"1,56,394",NSE,INR
"December 23, 2003",8.61,8.7,8.43,8.52,6.77,"74,517",NSE,INR
"December 24, 2003",8.43,8.52,8.16,8.45,6.72,"79,077",NSE,INR
"December 26, 2003",8.77,8.77,8.46,8.55,6.8,"1,06,753",NSE,INR
"December 29, 2003",8.43,8.7,8.43,8.66,6.88,"1,43,045",NSE,INR
"December 30, 2003",8.52,8.65,8.43,8.44,6.7,"1,28,779",NSE,INR
"December 31, 2003",8.52,8.52,8.16,8.29,6.58,"71,501",NSE,INR
"January 01, 2004",8.67,8.67,8.36,8.42,6.69,"1,53,831",NSE,INR
"January 02, 2004",8.43,8.59,8.39,8.48,6.74,"1,27,132",NSE,INR
"January 05, 2004",8.52,8.86,8.35,8.66,6.88,"2,96,959",NSE,INR
"January 06, 2004",8.61,8.65,8.34,8.38,6.66,"2,39,393",NSE,INR
"January 07, 2004",8.25,8.43,7.85,8,6.36,"2,44,302",NSE,INR
"January 08, 2004",8.17,8.34,8.1,8.2,6.51,"90,100",NSE,INR
"January 09, 2004",8.7,8.87,8.16,8.26,6.56,"1,73,932",NSE,INR
"January 12, 2004",8.32,8.38,8.07,8.23,6.54,"1,26,412",NSE,INR
"January 13, 2004",8.38,8.38,7.99,8.13,6.46,"1,48,839",NSE,INR
"January 14, 2004",8.41,8.67,7.88,8.03,6.38,"5,08,778",NSE,INR
"January 15, 2004",8.57,8.7,7.9,7.96,6.32,"2,88,591",NSE,INR
"January 16, 2004",8.22,8.22,7.86,8.04,6.39,"1,72,255",NSE,INR
"January 19, 2004",7.87,7.96,7.5,7.69,6.11,"1,98,315",NSE,INR
"January 20, 2004",7.87,7.92,7.65,7.71,6.13,"35,787",NSE,INR
"January 21, 2004",7.87,7.87,7.37,7.47,5.94,"1,74,931",NSE,INR
"January 22, 2004",7.28,7.37,7.1,7.18,5.71,"2,11,768",NSE,INR
"January 23, 2004",7.45,7.45,7.11,7.24,5.75,"2,47,894",NSE,INR
"January 27, 2004",7.32,7.6,7.32,7.52,5.98,"76,040",NSE,INR
"January 28, 2004",7.92,7.92,7.23,7.46,5.93,"44,988",NSE,INR
"January 29, 2004",7.63,7.63,7.23,7.32,5.82,"26,184",NSE,INR
